Selection            TestMatheus
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1059.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_106.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1060.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1061.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1062.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1063.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1064.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1065.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1066.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1067.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1068.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1069.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_107.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1070.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1071.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1072.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1073.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1074.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1075.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1076.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1077.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1078.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1079.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_108.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1080.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1081.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1082.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1083.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1084.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1085.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1086.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1087.root
NumMaxEvents         -1
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
DATA_LUMI             7980.4
DATA_LUMI_TOTAL_UNC   0
DATA_LUMI_TAGS_UNC    uncorr
DATA_LUMI_VALUES_UNC  0
DATA_LUMI_TAGS_UNC    fullcorr
DATA_LUMI_VALUES_UNC  0
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
JET_ETA_CUT                2.4
JET_PT_CUT                 20
JET_ID_WP                  6
JET_PUID_WP                3
JET_BTAG_WP                3
JET_LEP_DR_ISO_CUT         0.4
FAT_JET_PT_CUT             0
FAT_JET_ETA_CUT            3
FAT_JET_ID_WP              0
ELECTRON_GAP_LOWER_CUT     1.444
ELECTRON_GAP_UPPER_CUT     1.566
ELECTRON_ETA_CUT           2.5
ELECTRON_PT_CUT            20
ELECTRON_ID_WP             1
MUON_ETA_CUT               2.4
MUON_PT_CUT                20
MUON_ID_WP                 0
MUON_ISO_WP                2
MET_CUT                    65
MET_DY_UPPER_CUT           100
MET_LEPLEP_DPHI_CUT        0.8
MET_LEPLEP_MT_CUT          90
TAU_VS_ELE_ISO_WP          4
TAU_VS_JET_ISO_WP          4
TAU_VS_MU_ISO_WP           2
TAU_PT_CUT                 10
TAU_ETA_CUT                2.5
