Selection            weights
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_112.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1120.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1121.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1122.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1123.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1124.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1125.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1126.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1127.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1128.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_113.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1130.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1133.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1134.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1136.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1137.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1138.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1139.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_114.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1140.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1142.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1143.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1144.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1145.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1146.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1148.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1149.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_115.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1150.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1151.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1152.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1153.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1154.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1156.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1158.root
NumMaxEvents         -1
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
DATA_LUMI             7980.4
DATA_LUMI_TOTAL_UNC   0
DATA_LUMI_TAGS_UNC    uncorr
DATA_LUMI_VALUES_UNC  0
DATA_LUMI_TAGS_UNC    fullcorr
DATA_LUMI_VALUES_UNC  0
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
JET_ETA_CUT                2.4
JET_PT_CUT                 20
JET_ID_WP                  6
JET_PUID_WP                7
JET_BTAG_WP                3
JET_LEP_DR_ISO_CUT         0.4
ELECTRON_GAP_LOWER_CUT     1.444
ELECTRON_GAP_UPPER_CUT     1.566
ELECTRON_ETA_CUT           2.5
ELECTRON_PT_CUT            20
ELECTRON_LOW_PT_CUT        15
ELECTRON_ID_WP             4
MUON_ETA_CUT               2.4
MUON_PT_CUT                20
MUON_LOW_PT_CUT            15
MUON_ID_WP                 1
MUON_ISO_WP                3
LEADING_LEP_PT_CUT         40
LEPLEP_PT_CUT              40
LEPLEP_DR_CUT              3.2
LEPLEP_DM_CUT              25
MET_CUT                    65
MET_DY_UPPER_CUT           100
MET_LEPLEP_DPHI_CUT        0.8
MET_LEPLEP_MT_CUT          90
