Selection            weights
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_932.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_933.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_934.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_935.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_936.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_937.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_938.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_939.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_94.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_940.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_941.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_942.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_943.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_944.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_945.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_946.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_947.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_948.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_949.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_95.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_950.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_951.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_952.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_953.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_954.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_955.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_956.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_957.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_958.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_959.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_96.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H1000_a100/EXO-Run3Summer22NanoAODv12-private_960.root
NumMaxEvents         -1
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
DATA_LUMI             7980.4
DATA_LUMI_TOTAL_UNC   0
DATA_LUMI_TAGS_UNC    uncorr
DATA_LUMI_VALUES_UNC  0
DATA_LUMI_TAGS_UNC    fullcorr
DATA_LUMI_VALUES_UNC  0
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
JET_ETA_CUT                2.4
JET_PT_CUT                 20
JET_ID_WP                  6
JET_PUID_WP                7
JET_BTAG_WP                3
JET_LEP_DR_ISO_CUT         0.4
ELECTRON_GAP_LOWER_CUT     1.444
ELECTRON_GAP_UPPER_CUT     1.566
ELECTRON_ETA_CUT           2.5
ELECTRON_PT_CUT            20
ELECTRON_LOW_PT_CUT        15
ELECTRON_ID_WP             4
MUON_ETA_CUT               2.4
MUON_PT_CUT                20
MUON_LOW_PT_CUT            15
MUON_ID_WP                 1
MUON_ISO_WP                3
LEADING_LEP_PT_CUT         40
LEPLEP_PT_CUT              40
LEPLEP_DR_CUT              3.2
LEPLEP_DM_CUT              25
MET_CUT                    65
MET_DY_UPPER_CUT           100
MET_LEPLEP_DPHI_CUT        0.8
MET_LEPLEP_MT_CUT          90
